-- Merging decision tree log ---
manifest
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\tools\gradle-cache\caches\8.12\transforms\6286265b3ca77a2ab7bdbf51a44cadb4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\tools\gradle-cache\caches\8.12\transforms\c40e2522b80a4f84362c68406e22790f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\tools\gradle-cache\caches\8.12\transforms\c40e2522b80a4f84362c68406e22790f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\tools\gradle-cache\caches\8.12\transforms\c39a081b708cc5249ede0d66de6201a0\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\tools\gradle-cache\caches\8.12\transforms\c39a081b708cc5249ede0d66de6201a0\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\1b5557782d815b649c2a8b9806faa0bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\1b5557782d815b649c2a8b9806faa0bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\068756e8c5be1e03b025a40786be9888\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\068756e8c5be1e03b025a40786be9888\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\6eaa96b645411fa3cc8405658bdf29f3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\6eaa96b645411fa3cc8405658bdf29f3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2c9cca6325a9e077f0e30491c25e8e37\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2c9cca6325a9e077f0e30491c25e8e37\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\tools\gradle-cache\caches\8.12\transforms\dc7b76da666ade4cced1676596821760\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\tools\gradle-cache\caches\8.12\transforms\dc7b76da666ade4cced1676596821760\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ee04e4fa89173c5924020628c1f3a939\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ee04e4fa89173c5924020628c1f3a939\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-perf:21.0.5] C:\tools\gradle-cache\caches\8.12\transforms\94f48ae49eacaea60ad77083623f3daa\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2c9cca6325a9e077f0e30491c25e8e37\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2c9cca6325a9e077f0e30491c25e8e37\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\loya_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\loya_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\loya_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\loya_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
queries
ADDED from [:file_picker] C:\loya_app\build\file_picker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\loya_app\build\file_picker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\loya_app\build\file_picker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] C:\loya_app\build\file_picker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:21-69
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\loya_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\loya_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\loya_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.performance.FlutterFirebaseAppRegistrar
ADDED from [:firebase_performance] C:\loya_app\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_performance] C:\loya_app\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_performance] C:\loya_app\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\loya_app\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\loya_app\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\loya_app\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\loya_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\loya_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\loya_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-feature#android.hardware.camera
ADDED from [:flutter_barcode_scanner] C:\loya_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-60
	android:name
		ADDED from [:flutter_barcode_scanner] C:\loya_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:19-57
uses-permission#android.permission.FLASHLIGHT
ADDED from [:flutter_barcode_scanner] C:\loya_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-69
	android:name
		ADDED from [:flutter_barcode_scanner] C:\loya_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:22-66
activity#com.amolg.flutterbarcodescanner.BarcodeCaptureActivity
ADDED from [:flutter_barcode_scanner] C:\loya_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:9-91
	android:name
		ADDED from [:flutter_barcode_scanner] C:\loya_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:19-88
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\loya_app\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\loya_app\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\loya_app\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\loya_app\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf:21.0.5] C:\tools\gradle-cache\caches\8.12\transforms\94f48ae49eacaea60ad77083623f3daa\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:21.0.5] C:\tools\gradle-cache\caches\8.12\transforms\94f48ae49eacaea60ad77083623f3daa\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:21.0.5] C:\tools\gradle-cache\caches\8.12\transforms\94f48ae49eacaea60ad77083623f3daa\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:15:17-112
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:21.0.5] C:\tools\gradle-cache\caches\8.12\transforms\94f48ae49eacaea60ad77083623f3daa\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:21.0.5] C:\tools\gradle-cache\caches\8.12\transforms\94f48ae49eacaea60ad77083623f3daa\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:21.0.5] C:\tools\gradle-cache\caches\8.12\transforms\94f48ae49eacaea60ad77083623f3daa\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:18:17-109
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\tools\gradle-cache\caches\8.12\transforms\36ac25cace221e656108d7f94859e93a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\tools\gradle-cache\caches\8.12\transforms\36ac25cace221e656108d7f94859e93a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\tools\gradle-cache\caches\8.12\transforms\6286265b3ca77a2ab7bdbf51a44cadb4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\tools\gradle-cache\caches\8.12\transforms\6286265b3ca77a2ab7bdbf51a44cadb4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\tools\gradle-cache\caches\8.12\transforms\c40e2522b80a4f84362c68406e22790f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\tools\gradle-cache\caches\8.12\transforms\c40e2522b80a4f84362c68406e22790f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\1b5557782d815b649c2a8b9806faa0bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\1b5557782d815b649c2a8b9806faa0bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\tools\gradle-cache\caches\8.12\transforms\17f20e7b126de86a8ea0a7d2c7eee3e5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\tools\gradle-cache\caches\8.12\transforms\17f20e7b126de86a8ea0a7d2c7eee3e5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\3db671615db6a85486f9cb57c1a109c7\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\3db671615db6a85486f9cb57c1a109c7\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\b85bfc509bf5d0ea311836e335f7ada1\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\b85bfc509bf5d0ea311836e335f7ada1\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\90e4d272623e151d0ef204000cbf592b\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\90e4d272623e151d0ef204000cbf592b\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\e328a06efb3f7f6522d234f2279dbacb\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\e328a06efb3f7f6522d234f2279dbacb\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\tools\gradle-cache\caches\8.12\transforms\f8ee93fffcf67a923026f1b70062aa68\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
